model,date,mean,lower,upper,ci_level,forecast_date
ensemble,2021-12-26,11456.130733152453,646.3385082974654,71104.71373678943,95,2021-12-15
ensemble,2021-12-27,14412.146206934665,713.4515340407282,93549.45568871316,95,2021-12-15
ensemble,2021-12-28,15262.572543816392,656.4245353159184,106437.15246457934,95,2021-12-15
ensemble,2022-01-01,16170.039555351184,7086.629114784502,31993.217455483595,95,2022-01-01
ensemble,2022-01-02,18978.64369022793,6435.642640850798,44455.35340976571,95,2022-01-01
ensemble,2022-01-03,27939.809796173773,7489.3118865079005,75413.29622243211,95,2022-01-01
ensemble,2022-01-04,30053.103367127733,6695.080140155303,90380.44730097504,95,2022-01-01
ensemble,2022-01-05,32555.2278629398,6097.333297822579,107916.92762167151,95,2022-01-01
ensemble,2022-01-06,32961.33161818235,5229.202461371444,119481.5977509206,95,2022-01-01
ensemble,2022-01-07,31262.879807974896,4229.525396601259,123158.4248817019,95,2022-01-01
ensemble,2022-01-08,28479.92566652788,3080.699316586271,125620.45489913537,95,2022-01-01
ensemble,2022-01-09,33197.89839506488,2962.5331149325702,160984.11194754776,95,2022-01-01
ensemble,2022-01-10,46463.61787551331,3372.6721038733913,246660.56385425717,95,2022-01-01
ensemble,2022-01-11,49240.8207220919,3018.1413380778504,283629.3387696186,95,2022-01-01
ensemble,2022-01-12,52764.6760835146,2754.513572863665,328654.1865955172,95,2022-01-01
ensemble,2022-01-13,53176.766712362536,2375.7958770590567,357229.02834085375,95,2022-01-01
ensemble,2022-01-14,52247.40675256624,2005.7964257432998,377634.50439143647,95,2022-01-01
ensemble,2022-01-15,5706.742293510621,2511.127290772584,11257.638606002476,95,2022-01-15
ensemble,2022-01-16,6796.7140214682,2320.9531978813266,15856.141214330224,95,2022-01-15
ensemble,2022-01-17,8671.804881381628,2277.591989260884,23639.676100120163,95,2022-01-15
ensemble,2022-01-18,8761.510115890682,1900.0457457427615,26581.999154472072,95,2022-01-15
ensemble,2022-01-19,9033.40021873208,1659.016235397515,29985.678371435755,95,2022-01-15
ensemble,2022-01-20,8609.697301880147,1356.1171808016536,30996.43948795666,95,2022-01-15
ensemble,2022-01-21,8116.64621528856,1105.6783795389356,31497.595630673397,95,2022-01-15
ensemble,2022-01-22,7490.90726054568,838.3417176234793,32084.59819804418,95,2022-01-15
ensemble,2022-01-23,8484.657336745047,774.9134725903448,39714.58889555758,95,2022-01-15
ensemble,2022-01-24,10704.939255962858,735.8587512532198,55077.13274940409,95,2022-01-15
ensemble,2022-01-25,10863.822854337934,631.3476556496115,59982.86796934656,95,2022-01-15
ensemble,2022-01-26,11147.855445231951,556.289578243977,65791.51138537657,95,2022-01-15
ensemble,2022-01-27,10929.536903917748,482.66013119324975,68707.77750575886,95,2022-01-15
ensemble,2022-01-28,10580.231650645095,413.3913498511777,70849.53863311869,95,2022-01-15
ensemble,2022-02-01,9083.990184371818,4013.6894094366535,17888.801181270097,95,2022-02-01
ensemble,2022-02-02,9346.139133801806,3232.2730185786704,21580.556951436287,95,2022-02-01
ensemble,2022-02-03,9039.971030560979,2548.228338941144,23703.137965319464,95,2022-02-01
ensemble,2022-02-04,8920.69516564448,2090.4085796251215,26159.91635989488,95,2022-02-01
ensemble,2022-02-05,8310.47273040753,1615.5338909496415,27136.46933542836,95,2022-02-01
ensemble,2022-02-06,9583.4880301307,1594.4803626365958,33989.01767097767,95,2022-02-01
ensemble,2022-02-07,11905.598498778461,1707.6489840990243,45396.91851663705,95,2022-02-01
ensemble,2022-02-08,12190.831784046253,1397.45493843432,51998.22583652857,95,2022-02-01
ensemble,2022-02-09,12676.44296821695,1202.5296459026692,59347.756513934364,95,2022-02-01
ensemble,2022-02-10,12472.309045487458,994.220498774221,63788.56013947606,95,2022-02-01
ensemble,2022-02-11,12499.768079955118,843.2046379877548,69724.6169289912,95,2022-02-01
ensemble,2022-02-12,11855.25033095049,673.2492698194086,72256.70607373619,95,2022-02-01
ensemble,2022-02-13,13355.477642964514,651.7208353777547,87246.91436368694,95,2022-02-01
ensemble,2022-02-14,16241.108075983575,674.4339076153448,112685.92762633598,95,2022-02-01
ensemble,2022-02-15,8314.453970331506,3716.2877371027926,16230.03270256885,95,2022-02-15
ensemble,2022-02-16,8489.82985143401,2981.992110659819,19444.17319122348,95,2022-02-15
ensemble,2022-02-17,8153.438249827316,2332.9204279377773,21241.897504434924,95,2022-02-15
ensemble,2022-02-18,7808.307152614631,1854.26160859442,22740.547129896044,95,2022-02-15
ensemble,2022-02-19,7391.290784742603,1450.5215364819524,24011.86892650213,95,2022-02-15
ensemble,2022-02-20,8233.236040114634,1392.290490049957,28944.096914986007,95,2022-02-15
ensemble,2022-02-21,10223.631438785475,1494.4259493151394,38623.36847888938,95,2022-02-15
ensemble,2022-02-22,10813.056860163959,1269.0886866124558,45707.42840799139,95,2022-02-15
ensemble,2022-02-23,11177.749175342553,1087.4492379995343,51887.96366615266,95,2022-02-15
ensemble,2022-02-24,10953.248565041387,893.9185804778112,55606.07829136258,95,2022-02-15
ensemble,2022-02-25,10801.35239634043,743.3449104072048,59793.623183339965,95,2022-02-15
ensemble,2022-02-26,10394.948753499913,598.4892871891595,62945.34780844642,95,2022-02-15
ensemble,2022-02-27,11485.544366504688,570.5470408831828,74443.97740288323,95,2022-02-15
ensemble,2022-02-28,13770.80630811918,587.2177486515698,94687.55884929979,95,2022-02-15
ensemble,2022-03-01,9470.051851461914,4263.74556737416,18394.568350367077,95,2022-03-01
ensemble,2022-03-02,9699.341211039151,3436.9181945803593,22080.056592803507,95,2022-03-01
ensemble,2022-03-03,9368.492510336342,2711.1618221615663,24225.766038457205,95,2022-03-01
ensemble,2022-03-04,9173.649503433982,2207.8238164707495,26519.01129519205,95,2022-03-01
ensemble,2022-03-05,8710.547912943835,1739.0079107434192,28034.42027554391,95,2022-03-01
ensemble,2022-03-06,9858.496818590582,1693.7492522454895,34372.57679692277,95,2022-03-01
ensemble,2022-03-07,12405.081491260846,1851.621771643994,46415.70660179187,95,2022-03-01
ensemble,2022-03-08,12829.183015900495,1536.956406314102,53704.59925208434,95,2022-03-01
ensemble,2022-03-09,13293.352073032462,1322.1566497609963,61066.48807577454,95,2022-03-01
ensemble,2022-03-10,13103.703803108041,1095.0711957133656,65791.09677841622,95,2022-03-01
ensemble,2022-03-11,13104.983902478747,924.7775149945671,71742.24977711285,95,2022-03-01
ensemble,2022-03-12,12681.70843711507,750.3272326488716,75865.36207297744,95,2022-03-01
ensemble,2022-03-13,14110.670943783778,721.237482406685,90312.98844223512,95,2022-03-01
ensemble,2022-03-14,17240.197334774686,761.0992728576332,117060.83027813639,95,2022-03-01
ensemble,2022-03-15,16282.339952425204,7386.061550951885,31460.817058889275,95,2022-03-15
ensemble,2022-03-16,16894.965927885638,6040.29944767412,38259.93537240316,95,2022-03-15
ensemble,2022-03-17,16659.086269526226,4864.901547623611,42890.690620920584,95,2022-03-15
ensemble,2022-03-18,16175.614145704869,3929.552318949141,46487.78715803241,95,2022-03-15
ensemble,2022-03-19,15679.787843754732,3167.8816662840104,50074.913045980684,95,2022-03-15
ensemble,2022-03-20,18039.472522205277,3143.538239580497,62363.77215015902,95,2022-03-15
ensemble,2022-03-21,22118.276842042418,3345.0933983982936,82162.04921481779,95,2022-03-15
ensemble,2022-03-22,23324.332899271743,2832.079012011834,96937.71907340296,95,2022-03-15
ensemble,2022-03-23,24444.529940569588,2470.145966707769,111403.01827860593,95,2022-03-15
ensemble,2022-03-24,24357.656119113526,2072.303809036187,121229.38805044004,95,2022-03-15
ensemble,2022-03-25,24258.271702987146,1746.9959615292967,131360.77340093453,95,2022-03-15
ensemble,2022-03-26,23592.200552130234,1435.418367748497,139108.40482154855,95,2022-03-15
ensemble,2022-03-27,26623.83662554915,1399.5156079421017,167839.85295522836,95,2022-03-15
ensemble,2022-03-28,31804.91474614547,1433.1092931583926,212967.88641896273,95,2022-03-15
ensemble,2022-03-29,10254.424846352076,4671.292538966376,19766.374406883468,95,2022-03-29
ensemble,2022-03-30,10410.652655409882,3750.0327846723044,23421.07684437984,95,2022-03-29
ensemble,2022-03-31,10018.373303733177,2965.662548075866,25514.927603389297,95,2022-03-29
ensemble,2022-04-01,9611.420498536158,2382.1308511289776,27269.78352304231,95,2022-03-29
ensemble,2022-04-02,8934.82371028712,1867.6438861288627,28024.255718675453,95,2022-03-29
ensemble,2022-04-03,9823.608739076124,1766.3173251121598,33365.87753534257,95,2022-03-29
ensemble,2022-04-04,12225.706072110272,1878.3824479828313,44868.255585818944,95,2022-03-29
ensemble,2022-04-05,12562.155530687342,1550.0417674418597,51428.47378177188,95,2022-03-29
ensemble,2022-04-06,12938.444523001837,1329.458461842541,57986.17730601984,95,2022-03-29
ensemble,2022-04-07,12749.781308182439,1110.5686076415832,62265.69701420706,95,2022-03-29
ensemble,2022-04-08,12455.648441760617,924.3355178470131,66083.46969718504,95,2022-03-29
ensemble,2022-04-09,11860.553092902934,751.9878479841215,68401.41342171919,95,2022-03-29
ensemble,2022-04-10,12941.283840062666,703.875295743348,79843.94591747147,95,2022-03-29
ensemble,2022-04-11,15696.109384418744,719.5904184795705,103163.4528106653,95,2022-03-29
